id|username|email|tipousuarioId|temaId|operativo|uid|secret|authIsSet|lastLogin|createdAt|updatedAt
1|vcherrera_7|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
2|liparra|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
3|mmtorres_79|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
4|alvera_51|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
5|dmreyes_14|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
6|cjalarcon_12|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
7|mnreyes_4|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
8|grmartinez_44|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
9|tcgarcia_83|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
10|bíjimenez_97|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
11|mfnunez_29|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
12|jcvega_39|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
13|jgpena_74|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
14|vcmorales_87|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
15|jmpino_78|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
16|yavasquez_24|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
17|axramirez_53|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
18|isflores_55|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
19|cbflores_10|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
20|rfalvarez_10|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
21|vkfuentes_88|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
22|lesandoval_26|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
23|zcaraya_28|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
24|rrfigueroa_75|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
25|mntorres_95|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
26|mscastillo_18|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
27|ifcastro_74|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
28|ncortega_25|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
29|ajherrera_76|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
30|smorellana_73|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
31|melopez_24|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
32|jthernandez_1|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
33|jvpizarro_29|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
34|vyperez_70|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
35|jbrojas_47|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
36|evguerrero_65|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
37|jiacuna_82|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
38|lmlopez_97|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
39|idbravo_91|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
40|kydiaz_97|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
41|jrbustamente_81|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
42|dcvera_89|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
43|mcsepulveda_76|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
44|ejcaceres_69|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
45|eopena_66|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
46|jdtapia_38|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
47|cjcastillo_26|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
48|nacontreras_57|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
49|ejortiz_91|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24
50|selagos_45|[email]|1|1|true|null|null|false|null|2023-09-24|2023-09-24